Y_kode1_styrk08,Y_kode3_styrk08
3511,5221
3313,1420
7126,9122
3254,
7115,
5120,
5223,
1321,
9312,
5223,
2144,
3334,
2341,
1323,
5142,
2411,
2341,
3322,
1323,
8342,
2149,
3323,
4110,
2330,
4110,
2652,
5153,
5329,
7411,
2166,
7126,
8342,
3322,
1345,
2262,
2511,
7422,
5321,
7126,
1420,
2142,
3313,
3411,
7222,
3112,
2342,
3114,
2652,
5414,
5223,
9112,9112
5223,
3432,
9112,
2114,
2511,
2611,
1221,
3154,
2611,
2431,
2264,
3112,
3112,
2142,
3412,
2342,
7549,
1420,
5329,
5223,
2223,2223
5311,
2310,
2431,
4110,
2341,
2212,
5414,
3431,
8172,6121
2413,
2422,
3313,
5223,
5311,
2612,
2164,
5321,
2310,
8342,
5223,
3421,
5321,
7411,
9112,
5321,
5329,
2166,2166
5321,
3322,
4227,
9112,
1223,
2423,
3313,
3412,3412
5321,
0,
3332,9629
5321,5321
2152,
3230,
4221,
7222,
2422,
4226,
4226,8331
2131,
5223,
2431,
3112,
2413,
5311,
2635,
2142,
2264,
2636,
7119,
5321,2149
2310,
8142,
3211,
1321,6121
2422,
1323,
3423,
1420,
3154,
2342,
8311,1120
2151,
2529,5414
2341,
3256,
5321,
4311,
7115,6121
3112,
2146,
9112,5329
3230,
3134,
2519,
2341,
2341,
3355,
2310,
2221,
3114,
7411,
5223,2267
3511,
5223,
2223,
3322,
1323,
1321,
2223,
5311,
2166,
7115,
1219,
2341,
5244,
5244,
3352,
5329,5329
9112,
4313,
1342,
5322,
7413,
2267,2341
7115,
3119,
3412,6111
2310,
3412,
8332,
8332,
8343,
8332,
3423,
4226,
3257,
3119,
3322,
2341,
3312,
8160,
2421,
2264,
1211,
2413,
8113,
1420,
3257,
1346,6111
2224,
4321,
8311,
7115,
2310,
3115,
2635,
2423,
2330,
5246,
5153,
2221,
4110,
8342,
2342,
2330,
5244,
9112,
3353,
1321,
2142,
4322,
2422,
5153,
4110,
5120,5120
6121,
5311,
4311,
7411,
2149,2310
5311,
1420,
7222,
5244,
7411,
3511,
5312,5321
4226,
2652,
8332,
5321,
8121,
2221,
5223,5131
8331,
7214,
3321,
8332,6121
1344,
5414,
3511,
2659,
3412,
3258,
3112,
5329,
5321,
4110,
4110,
2422,
8212,
5311,5322
2223,
1345,
2634,2634
5165,
1120,
8344,
2310,
2223,
3359,
2512,
2342,
3119,
7115,
2223,2223
1321,
5223,
5223,5311
8131,8341
5223,
1120,
7115,
5321,5321
5120,
1221,
2359,
1114,
7531,
5321,
1346,
5311,
2221,
2341,
1349,
5223,
3118,
7411,5411
2651,
8331,
2330,1310
1330,
6121,
7126,
2422,
2341,
5165,
7411,
2411,
3312,
2223,
2342,
2431,
5311,
2511,
1120,
6121,
4110,
4110,
5244,
6129,
5321,
5322,
7115,
2522,
3521,
3112,
3331,
3422,
3322,
2411,
5311,
5321,
5153,
5151,
7222,
4322,
5223,
2635,
9412,
8131,5223
3322,
2224,
2341,
9412,
2342,1114
8322,
5321,
1321,
2341,
7115,
2411,
2223,
1322,
8342,
3321,
5321,
5321,7512
8350,
110,
2310,
9312,
1324,
4313,
2422,
8332,
3322,
7119,
3422,
4322,
8332,
5321,
5223,
2146,
6113,
5414,
6111,
5120,
1330,
5223,
2146,
2223,
1323,
0,
9112,
2223,
4110,5223
3258,
2142,
5223,
5311,
1330,
5223,5321
7511,
3312,
5246,
5414,
2421,
3118,
7222,
2342,
3412,
8322,
2149,
2223,
110,
3114,
2262,
5223,
4311,
2142,
5311,
7231,
4214,
9112,
8160,
8322,
9112,
2635,
9112,
2519,
3112,
1212,3423
8342,
5223,5223
3323,
5311,
2654,
2352,3423
2212,
4226,
2359,
1212,
7115,
2643,
5322,
3256,
1221,
2166,
5321,
4311,
3143,6111
4412,
5141,
2223,
7119,7119
7411,6121
3131,
1420,
3211,
0,
5111,
1114,
1345,
1341,
3413,
8157,
4110,
2262,
2222,
3313,
5321,
5321,
2431,
3113,
5223,
2519,
1420,
6210,
2261,
3211,
2310,
3334,
5141,
4311,
5153,
5223,4221
5311,
2423,
2341,
2611,
2422,
3412,
2413,
7412,
4322,
5131,
7411,
5329,
2341,2341
3323,
5321,
1219,
2269,
4311,
2412,
2422,
2512,
2310,
8331,
2511,
5142,
7115,
5311,
2519,
3117,
3117,
3112,
8332,
2341,
5120,
3521,5312
3256,
4110,
3322,
5312,
8322,
2223,
1322,
5120,5120
7126,
4110,
5151,
8160,
1346,
5311,
2310,
3256,
2342,
5131,
8160,
2161,
5311,
3119,
3322,
9313,
5311,
2142,
5223,
3359,
2267,
4221,
2223,
2341,
5321,5321
2142,
8113,
5223,
4110,
8342,8332
2631,
4322,
2223,
2643,
2342,
8160,
2264,
2411,
5312,
8350,
7411,
2223,2223
3355,
8332,
2310,
5414,
1321,
2120,
3113,
1211,
2223,2264
1211,
2635,
2421,
1221,
5223,
110,
2511,
2341,
2223,
1120,
8114,
5223,
2223,
5311,
3313,
9412,5311
6121,
2422,
9112,5223
3153,
5329,
5311,
2341,3412
3114,
4110,
2341,
6121,
7115,
2211,2211
9112,
3114,
5321,
2221,
5243,
2619,
5223,4226
1219,
5414,
2146,
3511,
2634,
2422,
4110,
8343,
1321,
8121,
5223,
2611,2310
5321,
2310,
3311,
7231,
3355,
2341,
2223,
8331,
2320,
5311,
2144,
4110,
110,
2310,
2412,
1420,
2619,
8331,
7131,
1431,3334
1323,
5153,
3412,
5223,
2519,
2511,
7115,
5141,
2512,
2224,
3123,
8332,
7232,
3311,
2149,
1412,
3115,
1322,
3333,
5413,
3322,
2519,
2341,7115
3251,
1420,
2310,2131
5311,
8322,
1412,
9112,
5329,
1439,
2224,
5311,5311
7131,
5120,
2514,
5223,
7125,
8322,
9112,
2342,
2212,
5223,
7131,
3256,
5141,
2223,
2223,2223
7411,
2511,
7213,
8331,
2422,2422
7131,
2221,
2422,
1420,5411
1349,
7411,
3112,
3256,
8332,
2413,
3212,
2519,
5311,
8322,
2341,
3322,
1412,1412
2264,
3323,
8342,6121
4110,
3256,
3114,
1342,
2330,
2161,
7115,
2310,
8121,
2422,
2212,
5223,
2422,
5223,
3256,
1219,
1321,
4110,
1420,
5321,
2330,
4221,
4226,
1321,
5153,
3412,
5329,
7115,
5223,
4224,4224
4222,
2422,
5321,
2341,
3311,
8342,3112
2142,
2341,
7412,
4415,
5223,
5113,
2421,2421
4211,
2433,
7114,
1120,1324
8131,
5112,
1342,
5321,
2359,
1343,
5311,
7233,
3511,
4311,
2422,
5311,
2142,
3256,
3119,
1330,
7115,
2223,
2512,
3353,
1321,
7233,
7233,
5321,
7411,
1342,
1420,
5223,
5120,
7115,
4221,3431
4311,
1222,
5321,
2512,
1420,
8114,
2341,
0,
5329,
5311,
2635,
8342,
2341,
4110,
7231,
8332,
5223,
3321,
3213,
8322,
8332,
1420,
3434,
5413,
2511,
5321,
5244,
1345,
7231,
3212,
3322,
2341,
7231,
8332,
2611,
3114,
2223,
2433,
7212,
3355,
3322,
4110,
5311,
2310,
8160,
2341,
3422,5223
2421,
2341,
7231,
2611,
2411,
1420,
2264,
7213,
2611,
2146,
2412,
1420,
7126,
2519,
5223,
6121,
1420,
2223,
6130,
3313,
2422,
5311,
1439,
2341,
3334,2651
2652,
4226,
2422,
3119,
2422,
7413,
7411,
2330,
3322,
5141,
2422,
7233,
2142,6113
8322,
7115,
5223,
5312,5311
2221,
8332,
4322,
2222,
9112,
1420,
3313,
110,
4226,
1212,
4311,
2411,
2264,
2422,
2422,
3119,
5120,
2330,
5223,
5329,
3256,
1221,
5223,
0,
3112,
8131,
2359,2359
5311,
7214,
5311,
2431,
1219,
1420,
3256,
2422,
6121,
4110,
2631,
5321,
8113,
7231,
5321,
2341,
2341,
2264,
3257,
5223,
2611,
3421,
2223,
1420,
8331,4110
1120,
1321,
2152,
3313,
5131,
1219,1321
2223,
7213,2519
3311,
3355,
7233,
2611,
3117,
8113,
5246,
7115,
2422,
6121,
1323,
3511,
3412,
3119,
8322,
5141,
8113,
3313,
1324,
5153,
2341,2341
4323,
210,
2634,2310
5311,
4321,
3152,
2411,
5329,
3112,
5223,
2267,
1114,
2341,
5223,
3113,
2341,
5141,0
6121,
3321,
2223,
5311,
2342,
2131,
2342,
1219,
7115,
2431,
8322,
3313,3313
2342,
1324,
5244,
7233,
3112,1323
2223,
5223,
2341,5311
2341,6121
5311,
5223,
5329,
2652,
9112,
3412,
3322,
1411,
7212,
5120,
2342,
4110,
5223,
6121,
3212,
1219,
2422,
3152,
5131,
3323,
2511,
7231,
7115,
5329,5419
5329,
2512,
2266,2266
2223,
2152,
1211,
4321,
1321,
4226,
5223,
8160,
3322,
5322,
4322,
1219,
2310,2651
2224,
3132,
1120,
2611,
7231,
3512,
3322,
8172,
4321,
8322,
7119,
2341,
3212,
7413,
5120,
8342,
8121,
2211,2211
3333,6130
2142,
2224,
2267,
2211,
6121,
2341,
6222,
7132,
1346,
2422,
2611,
5329,
2512,
5321,
2519,
5153,
5131,
5223,
5141,
8342,
5132,
0,
3412,
7233,
1346,
5321,2310
2642,
2411,
1219,
4221,
2511,
2341,
2166,
2341,
2421,
2223,
8342,
2512,
8131,
3256,
7212,
3155,
2223,
3212,
5411,
5223,
7233,
5120,9621
2611,
2341,
7115,
2144,
3119,
3115,
2142,
1219,
2131,
1219,
3322,
5321,
2264,
7115,
6121,
3112,
5142,
3355,
5223,
2142,
2519,
2642,
2411,
2161,
5419,5419
2422,
8350,
3313,
5223,
2411,
5311,
5120,
3155,
2341,
5329,
7233,
5223,
4110,
8322,
8332,
2359,
2342,
8332,
7115,
5112,
2330,
2211,
6122,
5321,
9612,
3322,
4226,
5142,
8332,
8332,
8342,
2512,3511
7233,
5153,
4321,
5142,
4211,
2422,
5223,
7233,
9312,1439
3359,
8121,
5322,
3422,
2330,1346
2310,
2341,
1219,
5223,
2223,
7411,5411
8160,
5223,
2221,
4221,
2267,
3322,6111
1219,
7522,4322
8331,
3119,
5223,
6121,2341
2652,
2422,6121
7115,
5311,
2341,
5223,
8331,
4323,5230
7421,
2611,
5223,5223
5141,
2411,
210,
1345,
1346,
5321,
2341,
5223,
2421,
5329,
5311,
2411,
8113,
2341,
4412,
7411,
3112,
4321,
2262,
6221,
2519,
6121,8322
9611,
3112,
2212,
7214,
7511,
2635,
1322,
3422,
2161,
7115,
1420,
5120,
8331,
2522,
8157,
1321,
9412,
5311,
7422,
7115,
5411,5329
4110,
4223,
3422,
1420,
5223,
5223,
3230,5329
2341,
3312,
2513,
2221,
8331,
4311,
2162,
5322,
5131,
5311,2359
2611,
2422,
6113,
5311,8322
3355,
2423,
2142,
8342,
4323,
5120,
5223,
6210,6224
3312,
5321,
7112,
2341,
7127,
5223,
5321,
2512,
2223,
4211,
3355,
5223,
1324,
2341,
3312,
5223,
8332,
5223,5246
5321,
7231,
5311,
8113,
2223,
3511,
2223,
3312,
4110,
2223,
9622,
3512,
5321,
3257,5419
5223,
7126,
2612,
5223,
5321,
7115,
8342,
2211,
1211,
2221,
7115,
5223,
5164,
3359,
3312,
3421,3422
7115,
3522,
5321,
5223,
8322,
7233,
1120,
1324,
2341,
2342,
6221,
7115,
5321,
7412,
210,
3322,
2642,2641
3119,
2211,2211
5153,
7115,
3334,
4322,
2422,
2411,
2342,6121
7222,
1342,
5141,
2262,
8331,
3313,
4322,
3353,
2330,
9312,
2222,
3322,
2636,2221
2422,
3119,
1324,
5321,
1221,
2330,
1349,
3313,3313
2412,
1345,6130
3119,
7411,
5311,
3112,
2223,
5153,
3412,
3341,
2422,
3112,
2422,
6121,
2142,
3355,
5321,
5223,4110
2310,
2341,3423
5411,7115
2224,
1219,
3321,
2342,
3351,
2142,
2211,2211
3511,
2310,
2352,
1431,
2422,
3353,
7115,
2310,
2341,
8121,
3321,
5414,
5153,
0,
5329,
5246,
3258,
6130,
2422,
3117,
5223,
1343,
2142,
2511,
2511,
5153,
1330,
1420,
2310,
1341,
3112,
1321,3334
5223,
7413,
5321,3213
1322,
3334,
2341,
1346,
310,
5311,
6210,
5321,
3114,
2422,
2341,
5223,
2422,
2142,
1420,
3353,
8342,
2342,
5142,
2512,2512
5223,
2223,
9112,
1120,
1349,
1120,
2223,
2149,
5223,
9112,
7321,
5312,
4321,
1219,
3334,
2411,
5141,
3343,
2519,
2261,
2341,
3151,
5311,
2642,
7232,
4110,
2221,2221
4313,
3512,
3322,
3322,
3352,
4323,
4313,
5223,
5120,
2611,
2423,
5311,
2223,
3322,
2223,
3434,
1420,
5322,
2164,
2636,
5311,
2511,
4412,
1420,6121
3322,
8332,
2422,
5329,
3434,
2519,
8160,
5311,
7115,
4110,
4321,
2341,
1431,
3112,
3313,
2212,
7222,
7126,
5246,
2264,
4110,5329
2611,
3213,5132
9412,
1324,
8350,
2422,
5322,
3256,
5311,5311
8322,
7411,
2164,
3112,
8344,
5141,
1321,
1349,
1420,
5223,
3117,
2512,
7131,
3412,
7115,
2223,
3322,
2223,
4321,
2511,
3322,
5244,
2164,
2422,
2342,
2422,
5321,
5321,
3413,2641
5312,
2223,
9412,
5131,5131
5311,
8160,
4311,
2519,
5223,
1330,
2411,3313
2223,
2511,
1324,
7126,
2635,
8160,
7115,
1219,
1420,
2423,
8160,
2341,
3323,
8322,
3112,5411
9122,
2342,
8322,
3412,
9112,
7112,
2423,
2330,
1120,
2224,
3412,
7542,
5153,
2142,
8113,6121
8121,
5322,5311
8322,
2223,
5322,
3351,
4321,
2224,
7122,
2223,
3114,
7115,
7541,
2411,
7131,
5311,
3313,
1212,
3511,
5311,
5321,
5246,
3112,
1330,
2264,
2223,2223
3151,
2341,5311
2330,
5321,
2212,
3511,
1219,
3313,
5131,
2421,
2223,2223
8332,
1343,
1420,
5321,
1120,
7411,
5164,
3313,
9313,
8113,
3313,
2423,
3412,
2341,2341
5223,
1212,
2221,
2223,
8121,
7115,
7531,
3355,
7126,
3256,
1341,
9112,
2423,
2342,
2211,
5223,
2422,
3254,
5321,
1330,
2163,
2120,
2146,
5321,
5321,
5321,
1323,
3122,
5223,
7132,
7322,
9313,
6121,9611
3322,
2310,2635
5223,
8121,
2619,
2262,
3331,
5329,
4211,
2411,
3511,
2341,
5120,
5321,
8342,
5223,5322
2161,
7113,
2422,
4311,
3352,
2223,
3152,
7132,
5321,5414
8322,
5142,
4110,
2330,
1219,
1221,
2511,
3412,
2341,
5223,
5321,
5322,
3322,
3117,
3322,
3313,
5131,
1323,
5153,
2634,2634
9112,
6222,
2341,
4110,
2511,
2330,
2310,2512
8342,
3256,
2166,
2411,
4322,
1323,
1346,
5230,
5311,
6121,
2519,
4321,9611
4110,
2421,1345
3256,
8171,
8322,
5223,
2223,
2142,2421
9611,
2310,2310
2519,
7127,
5223,
7126,
7115,
1420,3333
4311,
5221,5221
5223,
2519,
2413,
2165,
2223,
1420,
2423,
8342,
8331,
2636,
3412,
1219,
2341,
2622,
2341,
3134,
6222,
2422,
3119,
5131,
6210,
5223,
3331,
3412,
2224,2224
3521,
7115,8332
4131,
1420,
7411,
2511,
2642,
5120,0
8113,
3322,
3123,
3115,3422
9112,
1211,
2330,5321
3313,
3334,
8172,
3412,
5153,
6113,
8160,9112
3322,
6222,
2330,0
2635,
5311,
1330,
5223,
5414,
3114,
2431,
2511,
2511,
4110,
2223,
3343,
7115,
3114,
2631,
6121,
2412,
2635,
3152,
2422,
5311,
1420,
8342,
2341,
8160,
2431,
7115,
7411,
7412,
3413,
7411,
2511,
5321,
1322,
1343,
7412,
1212,3422
3313,
3257,
5141,
3359,
5244,
2341,
5244,
1323,
7411,
5131,
3343,
1420,
2341,
5321,
3258,
1212,
7115,
2529,
2342,
2131,
2422,
7126,
4321,5132
7231,
2411,
5321,
2511,
3323,
3151,
3313,
2411,
2224,
4323,
2341,
2211,
3422,
7119,
6222,
5223,
2264,
5321,9112
3151,
2341,
1324,
1212,
3143,
9112,
2149,2152
0,
5321,
5223,
1412,
3511,
7511,
1431,
5329,
5223,
4311,
5321,
2223,
7233,
3355,
2142,6111
2341,
1330,
7411,
6210,
5329,
5151,
8331,
3334,
6210,
5223,
5223,
2635,
2422,
4322,
2342,
1120,
3353,
7119,
7212,
2221,
4110,
3212,
9112,
4321,
3312,
7411,
4311,
2422,
2146,
5311,
3254,3254
5311,5311
2511,
9112,
5311,9611
5321,
3114,
3114,
2166,
7115,
1120,
2654,
5311,
9112,
9112,
2422,
2310,
5321,7115
2142,
5246,5120
4311,
4313,3313
1345,
8121,
7542,
8342,
2221,6121
8172,
5222,
7115,
7115,
2423,
5120,
1324,
5322,
3413,
5321,
2114,
3412,
2166,
5223,
2341,
2151,
2211,
2611,
9112,
2341,
2341,
8121,
1323,6121
5329,
2519,
2224,
5223,
7318,
3334,
4412,5223
7115,
5223,4110
1349,2652
7222,
2131,
3511,
5223,
7231,
3422,3422
1343,
9112,
2422,
8331,
1221,
2224,
2212,
2341,
8331,
2164,
3312,
6210,
2411,
2342,
2341,
3312,
8344,
2411,
2341,
5311,
3333,
9112,
7115,
8342,
8342,
2511,
2212,
4226,
5311,5311
8322,
3116,
2411,
3412,
2413,
5311,
7231,
8211,
9112,
5321,
5312,
2341,
3115,
2267,
2641,
2211,
4311,
2512,
7115,
1219,
2652,
2519,
3113,
4110,
2341,
2146,
7512,
8331,
3117,
5321,
5413,
6121,
5321,
5321,
5414,
2341,
7411,
1343,
2342,
3342,
8121,
5223,
3412,5223
2621,
2151,
7231,
1420,
7115,
5223,
5311,
2221,
4323,
2341,
0,
1420,
2223,
2146,2146
2330,
5153,
5311,
3412,
5141,5223
2310,2359
7322,
2423,
8342,
2223,
3118,
8342,
4226,
3313,
2342,
3322,
1120,
5311,
7411,
5321,
8160,
5246,4110
7112,
9112,
7411,
5414,
3117,
2422,
3353,5311
2413,
5321,
6121,9611
2310,
1221,
2431,
5321,
2631,
5223,
1321,
5321,
2310,
2422,5311
5322,
3322,
2222,
1223,
2431,
5223,9112
2341,
7412,
2166,
2413,
1324,
1323,
5111,
4110,
5223,5321
1221,
5321,
7115,
8322,1431
3119,
2412,
3117,
2519,
3313,
5321,
2310,
7115,
9112,
4321,
5329,
5311,
5311,4212
7112,
7126,
2423,
5413,
3211,
3512,
7522,
6130,
5311,
2211,
1219,
6121,
2611,
2422,
5223,
2221,
8331,
5223,
4321,5131
8121,
3343,
7126,
3119,
2352,
1412,
2431,
2341,
3112,
2310,
2223,
2264,
5153,5411
2341,5311
2330,
7233,
3341,
2142,
9312,
1114,1114
5321,
1321,
8160,
2310,
2223,
5223,
2423,
2223,
2330,
6121,
3322,
3259,
3331,
2341,
4323,
5112,
5223,
1420,
2422,
7233,
1219,
1213,
5312,5131
1211,
5223,
5312,
4323,
3258,
5223,
3257,
9112,
2519,
3312,
5411,
1211,
1344,
5141,
2422,
3122,
5329,
5169,5329
0,
5223,5142
3131,
2341,
2611,
1412,
4224,
1420,
2342,
9112,
5329,
3313,
1219,
5311,
3119,
5311,5223
8331,
3117,
7411,
1342,2212
1321,
1322,
2511,
3321,
2166,
7127,
2359,
5311,
2221,
2149,
2634,2310
5322,
3117,
5329,
2511,
5321,
3412,
5321,
5321,
8332,
2359,
5321,
1221,
5411,8332
5153,
2223,
4321,
3119,
2422,
5223,
2330,
2342,3422
5411,
7213,
2261,2351
2421,
2146,
8342,
3313,
3257,
3142,3142
2146,
5244,
5223,
2634,
4311,
2341,
2310,2133
5244,
1349,
2223,
5311,
5311,
1323,
5413,
3311,
5311,
7233,
1321,
5311,2642
7212,
2421,
3152,
3313,
7412,
5223,
2634,
5311,
2411,
3313,
3117,
3313,
3434,
1211,1420
2341,
3312,
3511,
3412,
5223,
2221,
2342,3422
5321,
5311,
2421,
3333,
5321,
3119,
5246,
3323,
9112,
2341,
8121,
7213,
4223,
2621,
1112,
8311,
3312,
3334,
7115,
5311,5311
2151,
2352,
9611,
2341,
3312,
2422,
7413,
1345,
1219,
2211,
5321,
2221,
4321,
2359,5311
2636,
2310,2341
2432,
5142,
1349,
2330,
9112,
5311,
1120,
3321,
5223,5223
2359,
5311,2224
7112,
3256,
5120,
5223,
5246,
2212,
7411,
5312,
3119,
5411,
2341,
1343,
7115,
5329,
2341,
4226,
4321,
5223,
2221,
3258,5411
310,
4311,4313
7233,
3511,
3423,
5223,
1211,2421
6222,7126
2221,
7223,
4110,
3131,5411
3117,
2211,2212
4321,4323
8172,
3355,
2166,
2635,
5321,
2422,
8331,
2111,
8331,
2221,
3511,
2221,
9313,5311
2411,
5329,
5153,5414
5329,
8331,
3341,
3151,5223
2161,
5311,5131
4223,
5222,
7422,
3353,
5223,
5321,
7512,
6121,
5311,
1439,
1323,
2221,
5223,2635
8342,
5246,
1420,
3212,
4224,5414
7321,
3113,
7422,
6130,
2519,
5329,
5223,
7126,
2421,
2411,
2310,
7112,
8322,
1120,
2635,
2635,
3322,4225
2224,
3413,
2611,
2422,
2211,
2611,
2212,
2149,
8332,
3512,
3312,
2211,
6221,
1321,
4110,
7212,
2611,
3313,
7233,
3154,
1345,
2631,
5163,
5329,
2341,
2224,
2611,
9611,
2511,
5142,
3353,
5329,
9412,
4224,
5311,
5223,
8160,
5223,
0,
5120,
2164,
3323,
8342,
4323,
1112,
5223,
2411,
3422,
5321,
6130,
3212,2310
1120,
2310,
7213,
2221,
2421,
4321,
3439,
7411,
2212,
2643,
2341,
3342,
6121,
3351,
2211,
2529,
5223,
1349,
4321,
3422,
5153,
2432,
2223,
8131,
5329,
3114,
2512,
2310,
2341,
5246,
2411,
4311,
2261,
1420,
3119,
4322,
7522,
2341,2641
3312,
3334,
3343,
110,
2341,
6112,
1324,
2223,
3119,
2641,
3131,
2422,5244
2341,
210,
7122,
8311,
5311,
9214,
5322,
1219,3421
2611,
0,
5165,
7115,210
2612,2612
5131,
7112,9112
3257,
2142,
2223,
3423,
5311,2652
1211,
5165,
1412,
2151,
3119,
2212,
8342,
8121,
3313,
3322,
3322,
8343,
2342,
2223,
5321,
5329,5321
2621,
1330,
5153,
3257,
2519,
3213,
5131,
2611,
8172,
4110,
2149,
2223,5322
5223,
5321,
3322,
7411,9412
1420,
5311,
2342,
1330,
5311,
2351,1412
8332,
1324,5411
2223,
2330,
1411,
5113,3431
3334,
1420,
5223,
2635,
1345,
5321,
5321,
5311,
3322,
3434,
2341,
3322,
8342,
8350,
5321,
3422,
3359,
5223,
5120,
1323,
3214,
8331,
2411,
7115,
1120,
5153,
0,
5329,2355
7122,
3323,
2342,
5321,
2411,
4311,
5223,
3119,
7115,
2412,
1349,
6222,
2330,
3153,
1324,
3313,
7231,8322
6121,
2634,
3322,
3312,
5321,
3333,
0,
2142,
5321,
2165,6121
8332,
5223,5243
2611,
8331,
2163,
3431,
9412,
4110,
3331,
1120,
1211,
7126,
1349,
2330,
2619,
7231,
2422,5153
5413,5223
5153,
3112,
1120,
2341,
4132,
3257,
9112,
2341,
4110,
9412,
2411,
2412,
1312,
2642,
5223,
7413,
2149,
2330,
5151,
2411,
8332,
2519,
7114,
3412,
3333,
2263,
8342,8332
5321,
5131,5131
2149,
5311,
1420,5311
5223,
2411,
2330,
2212,
7115,
2211,
5223,
8342,
1222,2431
8331,5411
1330,
3118,
110,
2212,
3257,
4110,
8113,
3322,
0,
5120,
4412,
2221,
5329,
2622,2341
8322,
2341,
5223,
3331,
9611,
2341,
2654,
3212,
4110,
2330,
2423,
210,
5223,
2224,
3213,
2146,
4226,
2652,2341
5246,9212
2341,
1211,
7233,
7411,
5311,
8160,
4110,5223
3257,
7231,
3112,
2221,
1212,
3412,7231
4321,
2223,
5321,
2161,
5165,
7322,
2529,
2642,
7232,
2149,
4321,
3213,
8343,
1219,
3343,
2166,
3256,
3112,
7115,
5329,
3351,
7511,
7126,
5329,
6221,
3341,
3258,
5311,
2144,
5413,
5311,
7126,
3119,
2341,2611
9112,
2223,
2330,
2635,4110
5223,
2262,
8311,
2519,
8312,
9112,7122
4313,
2342,
5321,
0,
9112,5142
3439,
2211,
7115,
5132,
8331,
3119,
5311,
3323,
7233,
9112,
2223,
2310,2422
7411,
1321,
2341,
2512,
7115,
2223,
3321,
3331,
1420,
7222,
0,
2264,
7231,
1212,
3212,2221
4226,
3341,
2224,
3256,
7112,
9112,
7112,
5321,
2265,
4311,
5329,
2264,
1221,
2412,
7231,
3313,
2223,
1223,2634
2422,2411
1411,
5223,
4321,
7233,
7231,
2330,
5414,
2423,
4110,
4110,
3412,
2161,
2422,
5244,
5244,
4110,
8160,
5311,
5153,
5311,
7422,
2422,
5321,
3422,
5223,5223
3312,
2223,2223
2223,
3114,
4313,
4321,
1212,
2341,
5414,
3323,
2511,
6222,
8311,
1221,
2654,
8342,
2342,
6113,
5120,
2310,
5321,
3114,
7233,
3114,
2224,
3119,
5321,
8332,
2310,2433
2223,
2412,
3323,
5311,
2142,
7115,
8332,8332
4311,
5321,
3312,
4321,
5321,
2264,
7231,
2223,
7231,
1221,
5321,
1120,
8219,
2655,
7126,
7132,
2342,
5223,
2341,
4110,
1219,
3116,
3322,
2341,
0,
3412,
1346,
5223,
1111,
7233,
5311,
1420,
2211,
1324,
2330,
2341,
8332,
5120,
2411,
3434,
6121,
2423,
2529,
3434,
2512,
9112,
1211,
1431,
7115,
2519,
5223,
7115,
4322,
2223,
2163,
7233,
3312,
3211,
2342,
2223,
8212,
110,
1323,
1420,
3214,
8331,
1219,
1324,
1211,
1219,
2211,
2152,2149
3412,
8350,
8160,
1321,
1323,
5321,
7126,
5311,
3112,
1420,
4110,
7411,
1213,
2120,
2341,
2411,
2422,
7119,
7115,
2422,6121
2512,
7212,
2412,
2422,
2413,2422
4311,
5223,
2512,
8322,
5131,
5131,
5142,
5141,
1323,
1420,
5329,
4322,
3256,
2132,
1420,
3240,9112
5321,
2341,2341
3341,
5223,
4110,
2411,
2642,
3112,
3322,
3119,
3154,
2422,
2422,
7233,
2634,
2224,
4322,
8160,
2330,
8342,
2411,
2341,3412
2423,
1114,
1420,
5321,
2224,
8160,
1420,
3321,
7233,
2412,
9510,
7534,
3355,7115
2341,
6121,3152
2330,
2341,
8172,
7412,
7542,
3117,
5321,
5244,
3322,
2422,
3322,
2631,
1211,
3341,
2341,
2146,
2423,
5223,5132
5321,
1322,6121
5321,
2422,
6121,6121
8332,
3422,
3311,
2131,
3254,
5321,
2511,
3258,5329
2310,
1221,2421
3212,2424
1342,
5169,
1330,
3212,
3212,
3321,
1221,
1324,5223
3117,
7411,
7313,
7214,
5312,
3312,3313
3322,
7112,
1342,5411
3341,
3256,
1211,
2423,
2511,
3355,
1212,
3116,
9112,
2341,
2341,
2330,
2422,
7411,
1324,
5223,
7542,
2310,
1420,
2267,
1321,
6222,
5223,8342
2223,
5329,
3352,
2266,
7215,
3353,
1321,
2341,
3313,
8331,
4321,
2223,2359
5223,
2212,
5111,
2223,
3423,
3118,
2512,
3116,
5223,5142
5245,
5321,
2651,
7114,
3117,
2422,
1323,
6121,
5321,5131
5321,
5223,
7115,
1324,
2422,
7124,5414
2412,
3256,
5321,
5311,
5311,
3322,
2423,
5321,
5223,
5120,
5311,
2431,
7231,
1219,
4323,
5311,
3322,
7411,
4226,
3312,
3342,
2330,
3355,
7127,
9122,
5223,
2146,
4226,
5321,
2330,
2652,2652
2341,
1120,
2342,
5223,
8342,
8322,
1219,
1343,
2341,
5141,
5329,
3321,
2341,
5223,
4110,
7112,
2341,
2636,
0,3422
7112,
2341,
2223,
2341,
2511,
1221,
2622,
5120,
2161,
2635,
1219,
3312,
7231,
9112,
2342,
9112,
3113,
3118,
3256,
9329,
8157,
5321,
5223,
5131,9112
2342,
5223,
0,
7132,
7126,
2211,2221
3352,
1321,
5311,
3315,6130
3312,
2223,
3322,
2354,
1321,1221
2342,
2622,
8143,
5244,
2267,
5223,
3313,
1323,
3341,
3313,
2635,
4110,
5223,
